id,yearly_availability
37946,0
26891,1
2150,1
43640,1
44778,0
46073,1
24604,1
34131,1
45303,1
43179,1
8546,0
19158,1
45309,1
5320,0
43685,0
30303,0
30700,1
8915,1
7471,0
28273,1
27984,1
30952,1
17921,1
17106,0
28446,1
24072,0
44212,0
41639,0
23447,1
35412,0
45793,0
23692,0
18304,0
47744,1
27781,0
27322,1
19516,1
43904,0
32288,0
33701,0
34247,0
43785,0
16173,1
28388,0
35350,1
35909,1
13610,0
44321,1
29080,0
46433,0
46373,0
27901,1
19610,0
22022,0
42254,1
10887,0
48795,1
37992,1
40294,0
19122,1
29372,1
39243,1
7485,1
13595,1
32810,0
38512,0
1370,1
27505,1
12488,0
20797,0
46827,0
33054,0
46314,0
37854,0
7541,1
18567,1
39821,1
35216,0
34541,1
39993,0
34753,0
26604,0
46709,1
30441,0
47543,0
661,1
23373,0
29972,0
32851,0
8500,1
34301,1
15980,1
47469,1
37109,1
33733,1
19995,1
45230,0
12844,1
26304,1
37380,1
36161,1
397,0
44660,1
16616,1
37727,1
34546,1
48551,0
4827,0
8465,0
2770,1
19790,0
2546,1
45736,0
35061,1
46418,0
31329,0
9128,0
6297,1
48468,1
9999,1
48887,1
18943,1
19053,0
44642,0
28183,0
45805,0
33425,0
520,1
17170,0
34473,0
19749,0
48489,0
26602,1
38608,1
7918,0
48744,1
37207,0
22452,1
5737,0
48669,1
29258,1
30972,0
44151,0
22093,1
6826,1
25510,0
17953,0
5014,0
9270,0
29896,0
32600,0
10804,1
34671,0
2068,1
20035,1
32978,1
41026,0
41046,0
32406,0
2831,1
29187,0
9457,0
164,1
25743,0
43633,1
28294,0
28471,0
39384,0
44093,0
3377,1
32832,0
229,1
32972,1
10273,0
354,1
5184,0
43232,0
43090,0
43180,0
34921,0
5269,1
16084,0
38670,0
39410,1
36404,1
2882,1
36544,1
30958,0
4666,0
19439,1
2013,1
33249,1
23252,1
35146,0
25362,0
41222,0
22652,0
47410,0
39300,1
31839,0
14956,1
33822,1
26509,0
44406,1
41660,1
38230,0
25875,0
16433,1
12177,1
17090,0
31332,1
36836,0
27521,0
45955,1
6903,0
40754,0
33140,0
23496,0
33717,0
10095,1
42417,0
9210,0
23078,1
36001,1
48558,1
24423,0
30819,1
37149,0
33627,0
48648,1
47564,0
30677,0
25166,1
21778,1
32944,1
24291,1
19816,1
13676,0
26351,0
42051,0
17973,1
27508,1
44319,1
45131,0
48439,0
23806,0
42327,0
5281,1
33444,0
33353,0
41876,1
1860,0
46577,1
43886,1
11849,0
17523,1
35035,0
25904,0
39161,0
29097,0
1901,1
19149,1
9966,1
16186,1
47869,1
34822,0
25997,1
32121,0
45597,1
41178,0
35499,1
25108,1
23213,0
38340,0
3067,1
23790,1
48758,1
8975,0
6973,1
40679,0
36005,1
17842,0
25341,0
28526,0
46570,1
14363,0
40179,0
35842,1
24709,0
40918,0
35308,0
45113,1
46224,0
30820,1
21768,0
18337,0
26801,0
20110,0
31383,0
47135,1
13154,1
